,district,date,month,year,visitors,visitor_type
129,Komaram Bheem Asifabad,01-10-2016,October,2016,0.0,domestic
130,Komaram Bheem Asifabad,01-11-2016,November,2016,0.0,domestic
131,Komaram Bheem Asifabad,01-12-2016,December,2016,0.0,domestic
132,Mahabubabad ,01-01-2016,January,2016,,domestic
133,Mahabubabad ,01-02-2016,February,2016,,domestic
134,Mahabubabad ,01-03-2016,March,2016,,domestic
135,Mahabubabad ,01-04-2016,April,2016,,domestic
136,Mahabubabad ,01-05-2016,May,2016,,domestic
137,Mahabubabad ,01-06-2016,June,2016,,domestic
138,Mahabubabad ,01-07-2016,July,2016,,domestic
139,Mahabubabad ,01-08-2016,August,2016,,domestic
140,Mahabubabad ,01-09-2016,September,2016,,domestic
141,Mahabubabad ,01-10-2016,October,2016,13032.0,domestic
142,Mahabubabad ,01-11-2016,November,2016,114015.0,domestic
143,Mahabubabad ,01-12-2016,December,2016,12955.0,domestic
144,Mahbubnagar,01-01-2016,January,2016,577071.0,domestic
145,Mahbubnagar,01-02-2016,February,2016,1312068.0,domestic
146,Mahbubnagar,01-03-2016,March,2016,1731983.0,domestic
147,Mahbubnagar,01-04-2016,April,2016,622432.0,domestic
148,Mahbubnagar,01-05-2016,May,2016,571898.0,domestic
149,Mahbubnagar,01-06-2016,June,2016,561006.0,domestic
150,Mahbubnagar,01-07-2016,July,2016,562322.0,domestic
151,Mahbubnagar,01-08-2016,August,2016,1133105.0,domestic
152,Mahbubnagar,01-09-2016,September,2016,567712.0,domestic
153,Mahbubnagar,01-10-2016,October,2016,198592.0,domestic
154,Mahbubnagar,01-11-2016,November,2016,256375.0,domestic
155,Mahbubnagar,01-12-2016,December,2016,210202.0,domestic
156,Mancherial,01-01-2016,January,2016,,domestic
157,Mancherial,01-02-2016,February,2016,,domestic
158,Mancherial,01-03-2016,March,2016,,domestic
159,Mancherial,01-04-2016,April,2016,,domestic
160,Mancherial,01-05-2016,May,2016,,domestic
161,Mancherial,01-06-2016,June,2016,,domestic
162,Mancherial,01-07-2016,July,2016,,domestic
163,Mancherial,01-08-2016,August,2016,,domestic
164,Mancherial,01-09-2016,September,2016,,domestic
165,Mancherial,01-10-2016,October,2016,3124.0,domestic
166,Mancherial,01-11-2016,November,2016,2255.0,domestic
167,Mancherial,01-12-2016,December,2016,2423.0,domestic
168,Medak ,01-01-2016,January,2016,92600.0,domestic
169,Medak ,01-02-2016,February,2016,215000.0,domestic
170,Medak ,01-03-2016,March,2016,1318000.0,domestic
171,Medak ,01-04-2016,April,2016,300000.0,domestic
172,Medak ,01-05-2016,May,2016,198000.0,domestic
173,Medak ,01-06-2016,June,2016,166700.0,domestic
174,Medak ,01-07-2016,July,2016,153300.0,domestic
175,Medak ,01-08-2016,August,2016,216100.0,domestic
176,Medak ,01-09-2016,September,2016,132600.0,domestic
177,Medak ,01-10-2016,October,2016,15600.0,domestic
178,Medak ,01-11-2016,November,2016,132300.0,domestic
179,Medak ,01-12-2016,December,2016,523000.0,domestic
180,Medchal ,01-01-2016,January,2016,,domestic
181,Medchal ,01-02-2016,February,2016,,domestic
182,Medchal ,01-03-2016,March,2016,,domestic
183,Medchal ,01-04-2016,April,2016,,domestic
184,Medchal ,01-05-2016,May,2016,,domestic
185,Medchal ,01-06-2016,June,2016,,domestic
186,Medchal ,01-07-2016,July,2016,,domestic
187,Medchal ,01-08-2016,August,2016,,domestic
188,Medchal ,01-09-2016,September,2016,,domestic
189,Medchal ,01-10-2016,October,2016,,domestic
190,Medchal ,01-11-2016,November,2016,,domestic
191,Medchal ,01-12-2016,December,2016,,domestic
192,Nagarkurnool ,01-01-2016,January,2016,,domestic
193,Nagarkurnool ,01-02-2016,February,2016,,domestic
194,Nagarkurnool ,01-03-2016,March,2016,,domestic
195,Nagarkurnool ,01-04-2016,April,2016,,domestic
196,Nagarkurnool ,01-05-2016,May,2016,,domestic
197,Nagarkurnool ,01-06-2016,June,2016,,domestic
198,Nagarkurnool ,01-07-2016,July,2016,,domestic
199,Nagarkurnool ,01-08-2016,August,2016,,domestic
200,Nagarkurnool ,01-09-2016,September,2016,,domestic
201,Nagarkurnool ,01-10-2016,October,2016,201050.0,domestic
202,Nagarkurnool ,01-11-2016,November,2016,188786.0,domestic
203,Nagarkurnool ,01-12-2016,December,2016,198637.0,domestic
204,Nalgonda,01-01-2016,January,2016,566515.0,domestic
205,Nalgonda,01-02-2016,February,2016,539467.0,domestic
206,Nalgonda,01-03-2016,March,2016,619462.0,domestic
207,Nalgonda,01-04-2016,April,2016,601253.0,domestic
208,Nalgonda,01-05-2016,May,2016,628872.0,domestic
209,Nalgonda,01-06-2016,June,2016,551239.0,domestic
210,Nalgonda,01-07-2016,July,2016,582820.0,domestic
211,Nalgonda,01-08-2016,August,2016,988102.0,domestic
212,Nalgonda,01-09-2016,September,2016,742402.0,domestic
213,Nalgonda,01-10-2016,October,2016,3508.0,domestic
214,Nalgonda,01-11-2016,November,2016,21046.0,domestic
215,Nalgonda,01-12-2016,December,2016,13775.0,domestic
216,Nirmal,01-01-2016,January,2016,,domestic
217,Nirmal,01-02-2016,February,2016,,domestic
218,Nirmal,01-03-2016,March,2016,,domestic
219,Nirmal,01-04-2016,April,2016,,domestic
220,Nirmal,01-05-2016,May,2016,,domestic
221,Nirmal,01-06-2016,June,2016,,domestic
222,Nirmal,01-07-2016,July,2016,,domestic
223,Nirmal,01-08-2016,August,2016,,domestic
224,Nirmal,01-09-2016,September,2016,,domestic
225,Nirmal,01-10-2016,October,2016,475955.0,domestic
226,Nirmal,01-11-2016,November,2016,201388.0,domestic
227,Nirmal,01-12-2016,December,2016,239267.0,domestic
228,Nizamabad,01-01-2016,January,2016,576.0,domestic
229,Nizamabad,01-02-2016,February,2016,869.0,domestic
230,Nizamabad,01-03-2016,March,2016,408.0,domestic
231,Nizamabad,01-04-2016,April,2016,476.0,domestic
232,Nizamabad,01-05-2016,May,2016,554.0,domestic
233,Nizamabad,01-06-2016,June,2016,367.0,domestic
234,Nizamabad,01-07-2016,July,2016,644.0,domestic
235,Nizamabad,01-08-2016,August,2016,589.0,domestic
236,Nizamabad,01-09-2016,September,2016,553.0,domestic
237,Nizamabad,01-10-2016,October,2016,434.0,domestic
238,Nizamabad,01-11-2016,November,2016,617.0,domestic
239,Nizamabad,01-12-2016,December,2016,355.0,domestic
240,Peddapalli,01-01-2016,January,2016,,domestic
241,Peddapalli,01-02-2016,February,2016,,domestic
242,Peddapalli,01-03-2016,March,2016,,domestic
243,Peddapalli,01-04-2016,April,2016,,domestic
244,Peddapalli,01-05-2016,May,2016,,domestic
245,Peddapalli,01-06-2016,June,2016,,domestic
246,Peddapalli,01-07-2016,July,2016,,domestic
247,Peddapalli,01-08-2016,August,2016,,domestic
248,Peddapalli,01-09-2016,September,2016,,domestic
249,Peddapalli,01-10-2016,October,2016,950.0,domestic
250,Peddapalli,01-11-2016,November,2016,1145.0,domestic
251,Peddapalli,01-12-2016,December,2016,1149.0,domestic
252,Rajanna Sircilla ,01-01-2016,January,2016,,domestic
253,Rajanna Sircilla ,01-02-2016,February,2016,,domestic
254,Rajanna Sircilla ,01-03-2016,March,2016,,domestic
255,Rajanna Sircilla ,01-04-2016,April,2016,,domestic
256,Rajanna Sircilla ,01-05-2016,May,2016,,domestic
257,Rajanna Sircilla ,01-06-2016,June,2016,,domestic
258,Rajanna Sircilla ,01-07-2016,July,2016,,domestic
259,Rajanna Sircilla ,01-08-2016,August,2016,,domestic
260,Rajanna Sircilla ,01-09-2016,September,2016,,domestic
261,Rajanna Sircilla ,01-10-2016,October,2016,534484.0,domestic
262,Rajanna Sircilla ,01-11-2016,November,2016,864077.0,domestic
263,Rajanna Sircilla ,01-12-2016,December,2016,778240.0,domestic
264,Ranga Reddy,01-01-2016,January,2016,,domestic
265,Ranga Reddy,01-02-2016,February,2016,,domestic
266,Ranga Reddy,01-03-2016,March,2016,,domestic
267,Ranga Reddy,01-04-2016,April,2016,,domestic
268,Ranga Reddy,01-05-2016,May,2016,,domestic
269,Ranga Reddy,01-06-2016,June,2016,,domestic
270,Ranga Reddy,01-07-2016,July,2016,,domestic
271,Ranga Reddy,01-08-2016,August,2016,,domestic
272,Ranga Reddy,01-09-2016,September,2016,,domestic
273,Ranga Reddy,01-10-2016,October,2016,,domestic
274,Ranga Reddy,01-11-2016,November,2016,,domestic
275,Ranga Reddy,01-12-2016,December,2016,,domestic
276,Sangareddy ,01-01-2016,January,2016,,domestic
277,Sangareddy ,01-02-2016,February,2016,,domestic
278,Sangareddy ,01-03-2016,March,2016,,domestic
279,Sangareddy ,01-04-2016,April,2016,,domestic
280,Sangareddy ,01-05-2016,May,2016,,domestic
281,Sangareddy ,01-06-2016,June,2016,,domestic
282,Sangareddy ,01-07-2016,July,2016,,domestic
283,Sangareddy ,01-08-2016,August,2016,,domestic
284,Sangareddy ,01-09-2016,September,2016,,domestic
285,Sangareddy ,01-10-2016,October,2016,274000.0,domestic
286,Sangareddy ,01-11-2016,November,2016,349000.0,domestic
287,Sangareddy ,01-12-2016,December,2016,155000.0,domestic
288,Siddipet,01-01-2016,January,2016,,domestic
289,Siddipet,01-02-2016,February,2016,,domestic
290,Siddipet,01-03-2016,March,2016,,domestic
291,Siddipet,01-04-2016,April,2016,,domestic
292,Siddipet,01-05-2016,May,2016,,domestic
293,Siddipet,01-06-2016,June,2016,,domestic
294,Siddipet,01-07-2016,July,2016,,domestic
295,Siddipet,01-08-2016,August,2016,,domestic
296,Siddipet,01-09-2016,September,2016,,domestic
297,Siddipet,01-10-2016,October,2016,123500.0,domestic
298,Siddipet,01-11-2016,November,2016,154400.0,domestic
299,Siddipet,01-12-2016,December,2016,80500.0,domestic
300,Suryapet,01-01-2016,January,2016,,domestic
301,Suryapet,01-02-2016,February,2016,,domestic
302,Suryapet,01-03-2016,March,2016,,domestic
303,Suryapet,01-04-2016,April,2016,,domestic
304,Suryapet,01-05-2016,May,2016,,domestic
305,Suryapet,01-06-2016,June,2016,,domestic
306,Suryapet,01-07-2016,July,2016,,domestic
307,Suryapet,01-08-2016,August,2016,,domestic
308,Suryapet,01-09-2016,September,2016,,domestic
309,Suryapet,01-10-2016,October,2016,0.0,domestic
310,Suryapet,01-11-2016,November,2016,0.0,domestic
311,Suryapet,01-12-2016,December,2016,0.0,domestic
312,Vikarabad,01-01-2016,January,2016,,domestic
313,Vikarabad,01-02-2016,February,2016,,domestic
314,Vikarabad,01-03-2016,March,2016,,domestic
315,Vikarabad,01-04-2016,April,2016,,domestic
316,Vikarabad,01-05-2016,May,2016,,domestic
317,Vikarabad,01-06-2016,June,2016,,domestic
318,Vikarabad,01-07-2016,July,2016,,domestic
319,Vikarabad,01-08-2016,August,2016,,domestic
320,Vikarabad,01-09-2016,September,2016,,domestic
321,Vikarabad,01-10-2016,October,2016,,domestic
322,Vikarabad,01-11-2016,November,2016,,domestic
323,Vikarabad,01-12-2016,December,2016,,domestic
324,Wanaparthy ,01-01-2016,January,2016,,domestic
325,Wanaparthy ,01-02-2016,February,2016,,domestic
326,Wanaparthy ,01-03-2016,March,2016,,domestic
327,Wanaparthy ,01-04-2016,April,2016,,domestic
328,Wanaparthy ,01-05-2016,May,2016,,domestic
329,Wanaparthy ,01-06-2016,June,2016,,domestic
330,Wanaparthy ,01-07-2016,July,2016,,domestic
331,Wanaparthy ,01-08-2016,August,2016,,domestic
332,Wanaparthy ,01-09-2016,September,2016,,domestic
333,Wanaparthy ,01-10-2016,October,2016,21234.0,domestic
334,Wanaparthy ,01-11-2016,November,2016,18348.0,domestic
335,Wanaparthy ,01-12-2016,December,2016,20556.0,domestic
336,Warangal (Rural),01-01-2016,January,2016,,domestic
337,Warangal (Rural),01-02-2016,February,2016,,domestic
338,Warangal (Rural),01-03-2016,March,2016,,domestic
339,Warangal (Rural),01-04-2016,April,2016,,domestic
340,Warangal (Rural),01-05-2016,May,2016,,domestic
341,Warangal (Rural),01-06-2016,June,2016,,domestic
342,Warangal (Rural),01-07-2016,July,2016,,domestic
343,Warangal (Rural),01-08-2016,August,2016,,domestic
344,Warangal (Rural),01-09-2016,September,2016,,domestic
345,Warangal (Rural),01-10-2016,October,2016,8200.0,domestic
346,Warangal (Rural),01-11-2016,November,2016,6050.0,domestic
347,Warangal (Rural),01-12-2016,December,2016,5150.0,domestic
348,Warangal (Urban),01-01-2016,January,2016,1985815.0,domestic
349,Warangal (Urban),01-02-2016,February,2016,20703778.0,domestic
350,Warangal (Urban),01-03-2016,March,2016,568397.0,domestic
351,Warangal (Urban),01-04-2016,April,2016,317643.0,domestic
352,Warangal (Urban),01-05-2016,May,2016,373788.0,domestic
353,Warangal (Urban),01-06-2016,June,2016,365332.0,domestic
354,Warangal (Urban),01-07-2016,July,2016,340320.0,domestic
355,Warangal (Urban),01-08-2016,August,2016,368755.0,domestic
356,Warangal (Urban),01-09-2016,September,2016,379210.0,domestic
357,Warangal (Urban),01-10-2016,October,2016,128247.0,domestic
358,Warangal (Urban),01-11-2016,November,2016,129250.0,domestic
359,Warangal (Urban),01-12-2016,December,2016,127500.0,domestic
360,Yadadri Bhongir,01-01-2016,January,2016,,domestic
361,Yadadri Bhongir,01-02-2016,February,2016,,domestic
362,Yadadri Bhongir,01-03-2016,March,2016,,domestic
363,Yadadri Bhongir,01-04-2016,April,2016,,domestic
364,Yadadri Bhongir,01-05-2016,May,2016,,domestic
365,Yadadri Bhongir,01-06-2016,June,2016,,domestic
366,Yadadri Bhongir,01-07-2016,July,2016,,domestic
367,Yadadri Bhongir,01-08-2016,August,2016,,domestic
368,Yadadri Bhongir,01-09-2016,September,2016,,domestic
369,Yadadri Bhongir,01-10-2016,October,2016,584800.0,domestic
370,Yadadri Bhongir,01-11-2016,November,2016,681000.0,domestic
371,Yadadri Bhongir,01-12-2016,December,2016,462800.0,domestic
0,Adilabad,01-01-2017,January,2017,318799.0,domestic
1,Adilabad,01-02-2017,February,2017,83316.0,domestic
2,Adilabad,01-03-2017,March,2017,27508.0,domestic
3,Adilabad,01-04-2017,April,2017,13946.0,domestic
4,Adilabad,01-05-2017,May,2017,11752.0,domestic
5,Adilabad,01-06-2017,June,2017,26859.0,domestic
6,Adilabad,01-07-2017,July,2017,52386.0,domestic
7,Adilabad,01-08-2017,August,2017,34876.0,domestic
8,Adilabad,01-09-2017,September,2017,42699.0,domestic
9,Adilabad,01-10-2017,October,2017,41666.0,domestic
10,Adilabad,01-11-2017,November,2017,117322.0,domestic
11,Adilabad,01-12-2017,December,2017,54251.0,domestic
12,Bhadradri Kothagudem ,01-01-2017,January,2017,302315.0,domestic
13,Bhadradri Kothagudem ,01-02-2017,February,2017,251359.0,domestic
14,Bhadradri Kothagudem ,01-03-2017,March,2017,243943.0,domestic
15,Bhadradri Kothagudem ,01-04-2017,April,2017,667459.0,domestic
16,Bhadradri Kothagudem ,01-05-2017,May,2017,311626.0,domestic
17,Bhadradri Kothagudem ,01-06-2017,June,2017,351742.0,domestic
18,Bhadradri Kothagudem ,01-07-2017,July,2017,258114.0,domestic
19,Bhadradri Kothagudem ,01-08-2017,August,2017,316438.0,domestic
20,Bhadradri Kothagudem ,01-09-2017,September,2017,381784.0,domestic
21,Bhadradri Kothagudem ,01-10-2017,October,2017,334504.0,domestic
22,Bhadradri Kothagudem ,01-11-2017,November,2017,281515.0,domestic
23,Bhadradri Kothagudem ,01-12-2017,December,2017,393518.0,domestic
24,Hyderabad,01-01-2017,January,2017,1924695.0,domestic
25,Hyderabad,01-02-2017,February,2017,1886698.0,domestic
26,Hyderabad,01-03-2017,March,2017,1783903.0,domestic
27,Hyderabad,01-04-2017,April,2017,2366793.0,domestic
28,Hyderabad,01-05-2017,May,2017,2266793.0,domestic
29,Hyderabad,01-06-2017,June,2017,2007060.0,domestic
30,Hyderabad,01-07-2017,July,2017,1890870.0,domestic
31,Hyderabad,01-08-2017,August,2017,1976980.0,domestic
32,Hyderabad,01-09-2017,September,2017,2011280.0,domestic
33,Hyderabad,01-10-2017,October,2017,2202316.0,domestic
34,Hyderabad,01-11-2017,November,2017,1971438.0,domestic
35,Hyderabad,01-12-2017,December,2017,4871416.0,domestic
36,Jagtial ,01-01-2017,January,2017,174477.0,domestic
37,Jagtial ,01-02-2017,February,2017,159659.0,domestic
38,Jagtial ,01-03-2017,March,2017,323658.0,domestic
39,Jagtial ,01-04-2017,April,2017,330540.0,domestic
40,Jagtial ,01-05-2017,May,2017,468038.0,domestic
41,Jagtial ,01-06-2017,June,2017,418103.0,domestic
42,Jagtial ,01-07-2017,July,2017,247254.0,domestic
43,Jagtial ,01-08-2017,August,2017,386458.0,domestic
44,Jagtial ,01-09-2017,September,2017,143102.0,domestic
45,Jagtial ,01-10-2017,October,2017,248504.0,domestic
46,Jagtial ,01-11-2017,November,2017,348042.0,domestic
47,Jagtial ,01-12-2017,December,2017,393566.0,domestic
48,Jangaon ,01-01-2017,January,2017,12280.0,domestic
49,Jangaon ,01-02-2017,February,2017,12610.0,domestic
50,Jangaon ,01-03-2017,March,2017,8450.0,domestic
51,Jangaon ,01-04-2017,April,2017,9788.0,domestic
52,Jangaon ,01-05-2017,May,2017,12130.0,domestic
53,Jangaon ,01-06-2017,June,2017,13750.0,domestic
54,Jangaon ,01-07-2017,July,2017,16050.0,domestic
55,Jangaon ,01-08-2017,August,2017,15680.0,domestic
56,Jangaon ,01-09-2017,September,2017,15600.0,domestic
57,Jangaon ,01-10-2017,October,2017,16130.0,domestic
58,Jangaon ,01-11-2017,November,2017,16360.0,domestic
59,Jangaon ,01-12-2017,December,2017,16880.0,domestic
60,Jayashankar Bhoopalpally,01-01-2017,January,2017,96560.0,domestic
61,Jayashankar Bhoopalpally,01-02-2017,February,2017,96850.0,domestic
62,Jayashankar Bhoopalpally,01-03-2017,March,2017,81400.0,domestic
63,Jayashankar Bhoopalpally,01-04-2017,April,2017,90700.0,domestic
64,Jayashankar Bhoopalpally,01-05-2017,May,2017,91150.0,domestic
65,Jayashankar Bhoopalpally,01-06-2017,June,2017,93650.0,domestic
66,Jayashankar Bhoopalpally,01-07-2017,July,2017,94700.0,domestic
67,Jayashankar Bhoopalpally,01-08-2017,August,2017,118350.0,domestic
68,Jayashankar Bhoopalpally,01-09-2017,September,2017,112600.0,domestic
69,Jayashankar Bhoopalpally,01-10-2017,October,2017,115250.0,domestic
70,Jayashankar Bhoopalpally,01-11-2017,November,2017,116800.0,domestic
71,Jayashankar Bhoopalpally,01-12-2017,December,2017,723000.0,domestic
72,Jogulamba Gadwal ,01-01-2017,January,2017,214887.0,domestic
73,Jogulamba Gadwal ,01-02-2017,February,2017,481110.0,domestic
74,Jogulamba Gadwal ,01-03-2017,March,2017,155013.0,domestic
75,Jogulamba Gadwal ,01-04-2017,April,2017,131426.0,domestic
76,Jogulamba Gadwal ,01-05-2017,May,2017,131426.0,domestic
77,Jogulamba Gadwal ,01-06-2017,June,2017,160182.0,domestic
78,Jogulamba Gadwal ,01-07-2017,July,2017,160182.0,domestic
79,Jogulamba Gadwal ,01-08-2017,August,2017,131485.0,domestic
80,Jogulamba Gadwal ,01-09-2017,September,2017,123733.0,domestic
81,Jogulamba Gadwal ,01-10-2017,October,2017,152898.0,domestic
82,Jogulamba Gadwal ,01-11-2017,November,2017,188170.0,domestic
83,Jogulamba Gadwal ,01-12-2017,December,2017,214887.0,domestic
84,Kamareddy ,01-01-2017,January,2017,58.0,domestic
85,Kamareddy ,01-02-2017,February,2017,50.0,domestic
86,Kamareddy ,01-03-2017,March,2017,41.0,domestic
87,Kamareddy ,01-04-2017,April,2017,46.0,domestic
88,Kamareddy ,01-05-2017,May,2017,60.0,domestic
89,Kamareddy ,01-06-2017,June,2017,41.0,domestic
90,Kamareddy ,01-07-2017,July,2017,41.0,domestic
91,Kamareddy ,01-08-2017,August,2017,40.0,domestic
92,Kamareddy ,01-09-2017,September,2017,41.0,domestic
93,Kamareddy ,01-10-2017,October,2017,38.0,domestic
